-------------------------------------------------------------------------------
Test set: com.example.springboot.HelloControllerTest
-------------------------------------------------------------------------------
Tests run: 1, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 0.828 s <<< FAILURE! -- in com.example.springboot.HelloControllerTest
com.example.springboot.HelloControllerTest.getHello -- Time elapsed: 0.080 s <<< FAILURE!
java.lang.AssertionError: 
Response content
Expected: "Greetings from Spring Boot!"
     but: was " <!DOCTYPE html>\n     <html lang=\"en\">\n     <head>\n         <meta charset=\"UTF-8\">\n         <meta name=\"viewport\" content=\"width=device-width, initial-scale=1.0\">\n         <title>Login Page</title>\n         <script src=\"https://cdn.jsdelivr.net/npm/@supabase/supabase-js@2\"></script>\n\n         <style>\n             body {\n                 font-family: Arial, sans-serif;\n                 background-color: #f0f2f5;\n                 display: flex;\n                 justify-content: center;\n                 align-items: center;\n                 height: 100vh;\n                 margin: 0;\n             }\n\n             .login-container {\n                 background-color: white;\n                 padding: 2rem;\n                 border-radius: 8px;\n                 box-shadow: 0 4px 8px rgba(0,0,0,0.1);\n                 width: 300px;\n                 text-align: center;\n             }\n             h2 {\n                 margin-bottom: 1.5rem;\n                 color: #333;\n             }\n             .input-group {\n                 margin-bottom: 1rem;\n                 text-align: left;\n             }\n             label {\n                 display: block;\n                 margin-bottom: 0.5rem;\n                 color: #555;\n             }\n             input[type=\"text\"], input[type=\"password\"] {\n                 width: 100%;\n                 padding: 0.75rem;\n                 border: 1px solid #ddd;\n                 border-radius: 4px;\n                 box-sizing: border-box;\n             }\n             button {\n                 width: 100%;\n                 padding: 0.75rem;\n                 border: none;\n                 border-radius: 4px;\n                 background-color: #007bff;\n                 color: white;\n                 font-size: 1rem;\n                 cursor: pointer;\n                 transition: background-color 0.2s;\n             }\n             button:hover {\n                 background-color: #0056b3;\n             }\n             #message {\n                 margin-top: 1rem;\n                 font-weight: bold;\n             }\n             .success {\n                 color: green;\n             }\n             .error {\n                 color: red;\n             }\n         </style>\n\n     </head>\n     <body>\n\n        <div class=\"login-container\">\n\n             <!-- id for login-wrapper -->\n             <div id=\"login-wrapper\">\n                 <h2>Login</h2>\n                 <form onsubmit=\"handleLogin(); return false;\">\n                     <div class=\"input-group\">\n                         <label for=\"login-username\">Email</label>\n                         <input type=\"text\" id=\"login-username\" required>\n                     </div>\n                     <div class=\"input-group\">\n                         <label for=\"login-password\">Password</label>\n                         <input type=\"password\" id=\"login-password\" required>\n                     </div>\n                     <button type=\"submit\">Log In</button>\n                 </form>\n\n                 <div class=\"toggle-link\" onclick=\"toggleForms()\">\n                     Don't have an account? Sign Up\n                 </div>\n             </div>\n\n             <!--sign up id -->\n             <div id=\"signup-wrapper\" style=\"display: none;\">\n                 <h2>Sign Up</h2>\n                 <form onsubmit=\"handleSignup(); return false;\">\n                     <div class=\"input-group\">\n                         <label for=\"signup-email\">Email</label>\n                         <input type=\"text\" id=\"signup-email\" required>\n                     </div>\n                     <div class=\"input-group\">\n                         <label for=\"signup-password\">Password</label>\n                         <input type=\"password\" id=\"signup-password\" required>\n                     </div>\n\n                     <button type=\"submit\">Create Account</button>\n                 </form>\n\n                 <div class=\"toggle-link\" onclick=\"toggleForms()\">\n                     Back to Login\n                 </div>\n             </div>\n\n             <div id=\"message\"></div>\n\n         </div>\n\n        <script>\n     // supabase url and apikey\n     const supabaseUrl = 'https://obqqtvzkiwaeyasskayd.supabase.co';\n     const supabaseKey = 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6Im9icXF0dnpraXdhZXlhc3NrYXlkIiwicm9sZSI6ImFub24iLCJpYXQiOjE3NjQ2OTE4MjQsImV4cCI6MjA4MDI2NzgyNH0.3Wjwvpn6gZSjYdC0-ixtMk-uu7pa5vBMlqp0r6oL40g';\n\n     try {\n         supabase = window.supabase.createClient(supabaseUrl, supabaseKey);\n     } catch (e) {\n         document.getElementById(\"message\").innerText = \"System Error: Supabase not loaded\";\n     }\n\n     // switch from login to signup\n     function toggleForms() {\n         const loginWrap = document.getElementById('login-wrapper');\n         const signupWrap = document.getElementById('signup-wrapper');\n         const msg = document.getElementById('message');\n\n         if (loginWrap.style.display === 'none') {\n             // login\n             loginWrap.style.display = 'block';\n             signupWrap.style.display = 'none';\n         } else {\n             // signup\n             loginWrap.style.display = 'none';\n             signupWrap.style.display = 'block';\n         }\n         // clear\n         msg.textContent = '';\n         msg.className = '';\n     }\n\n     // login handler\n     async function handleLogin() {\n         const user = document.getElementById(\"login-username\").value;\n         const pass = document.getElementById(\"login-password\").value;\n         const messageElement = document.getElementById(\"message\");\n\n         // not needed (doesnt save)\n         if (user === \"admin\" && pass === \"password123\") {\n             messageElement.textContent = \"Welcome, \" + user;\n             messageElement.className = \"success\";\n             setTimeout(() => window.location.href = \"/dashboard.html\", 1000);\n             return;\n         }\n\n         messageElement.textContent = \"Verifying...\";\n         messageElement.className = \"\";\n\n         // check supabase\n         const { data, error } = await supabase.auth.signInWithPassword({\n             email: user,\n             password: pass\n         });\n\n         if (error) {\n             messageElement.textContent = \"Incorrect username or password\";\n             messageElement.className = \"error\";\n         } else {\n             localStorage.setItem('user_email', user);\n\n             messageElement.textContent = \"Login Successful\";\n             messageElement.className = \"success\";\n             setTimeout(() => window.location.href = \"/dashboard.html\", 1000);\n         }\n     }\n\n     // signup handler\n     async function handleSignup() {\n         const email = document.getElementById(\"signup-email\").value;\n         const pass = document.getElementById(\"signup-password\").value;\n         const messageElement = document.getElementById(\"message\");\n\n         messageElement.textContent = \"Creating account...\";\n         messageElement.className = \"\";\n\n         // save credentials using supabase\n         const { data, error } = await supabase.auth.signUp({\n             email: email,\n             password: pass,\n             options: {\n                 data: {\n                     //username: username // NOT NEEDED\n                 }\n             }\n         });\n\n         if (error) {\n             messageElement.textContent = 'Error: ' + error.message;\n             messageElement.className = \"error\";\n         } else {\n             // Check if email confirmation is required\n             if (data.session == null && data.user) {\n                 messageElement.textContent = 'Success! Please check your email to confirm account';\n                 messageElement.className = \"success\";\n             } else {\n                 messageElement.textContent = 'Account created successfully';\n                 messageElement.className = \"success\";\n             }\n         }\n     }\n\n\n\n </script>\n\n     </body>\n     </html>\n"
	at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
	at org.springframework.test.web.servlet.result.ContentResultMatchers.lambda$string$3(ContentResultMatchers.java:141)
	at org.springframework.test.web.servlet.MockMvc$1.andExpect(MockMvc.java:214)
	at com.example.springboot.HelloControllerTest.getHello(HelloControllerTest.java:27)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

